rcjs.rcjs.home_pagetitle,Aluguel de Carros Rentcars. O maior portal de locações de carros do Brasil
rcjs.returnHomePage,Retornar à página inicial
rcrest.home.bestpriceguarResume,Melhor Preço!
rcrest.home.onlinebooking,Reservas Online
rcrest.home.rentcars_in_p,Aluguel de carros nos
rcsite.common.homepage,Ir para a Página Inicial
rcsite.home.5offinbillet,5% de Desconto<br> Adicional no Boleto
rcsite.home.7days,"7 dias, a partir de"
rcsite.home.aboutus,Sobre nós
rcsite.home.accessyraccount,Acesse sua Conta
rcsite.home.advrentcars,Vantagens Rentcars
rcsite.home.affiliatesrentcars,Afiliados Rentcars.com
rcsite.home.appboxtop_apprentcars_title,App Rentcars.com para iPhone e Android grátis.
rcsite.home.apprentcars,Aplicativo Rentcars.com
rcsite.home.apprentcars_android,App Rentcars.com grátis para Android
rcsite.home.apprentcars_iphone,App Rentcars.com grátis para iPhone
rcsite.home.authorizingoffers,Autorizando o envio das melhores ofertas...
rcsite.home.banner_discountedoff,Até <strong>60% mais barato!</strong>
rcsite.home.banner_discountedoff1,Até 60% de
rcsite.home.banner_discountedoff2,desconto
rcsite.home.banner_discountedoffdetail,"Nosso desconto é baseado na tarifa balcão da locadora s/ desconto, ou seja, é comparado com o preço praticado nas lojas físicas."
rcsite.home.banner_discountedoffint,<strong>5% de desconto</strong> no Boleto
rcsite.home.banner_discountedoffintdetail,Desconto exclusivo para reservas internacionais. Consulte as condições de pagamento ao emitir sua reserva online.
rcsite.home.banner_discountedoff_text,Aluguel de carro com até 60% de desconto nas principais cidades e aeroportos no mundo.
